ID,Title,Director,Writer,Original Air Date,Rating,Michael,Dwight,Jim,Pam,Andy,Kevin,Angela,Oscar,Erin,Ryan,Darryl,Phyllis,Kelly,Jan,Toby,Stanley,Meredith,Holly,Nellie,Creed,Gabe,Robert,David,Karen
8_22,"""Fundraiser""",David Rogers,other,4/26/2012,7.1,0,15,24,22,41,18,4,16,7,17,14,1,0,0,0,1,2,0,17,1,0,13,5,0
8_23,"""Turf War""",other,other,5/3/2012,7.8,0,56,48,23,28,1,3,1,8,0,0,1,0,0,7,1,0,0,15,1,13,33,4,0
8_24,"""Free Family Portrait Studio""",other,B. J. Novak,5/10/2012,7.8,0,27,31,22,49,3,20,11,9,0,15,5,4,0,5,1,2,0,19,1,2,15,17,0
9_1,"""New Guys""",Greg Daniels,Greg Daniels,9/20/2012,7.8,0,42,21,19,33,7,16,9,4,1,3,1,2,0,11,3,2,0,10,1,0,0,1,0
9_2,"""Roy's Wedding""",Matt Sohn,other,9/27/2012,7.3,0,31,39,34,33,10,7,5,31,0,11,1,0,0,5,1,1,0,31,4,0,0,0,0
9_3,"""Andy's Ancestry""",David Rogers,other,10/4/2012,7.6,0,24,19,34,44,3,2,7,21,0,31,3,0,0,0,2,1,0,34,0,0,0,0,0
9_4,"""Work Bus""",other,Brent Forrester,10/18/2012,7.9,0,40,60,29,40,16,5,13,11,0,11,5,0,0,2,10,7,0,27,3,0,0,0,0
9_5,"""Here Comes Treble""",other,other,10/25/2012,7.1,0,39,35,32,50,2,6,3,24,0,6,0,0,0,5,2,5,0,21,3,0,0,0,0
9_6,"""The Boat""",other,other,11/8/2012,7.8,0,34,9,11,54,25,12,27,40,0,4,0,0,0,9,0,3,0,16,1,0,0,0,0
9_7,"""The Whale""",other,other,11/15/2012,7.7,0,53,22,45,9,3,21,21,18,0,3,14,0,25,5,0,4,0,6,1,0,0,6,0
9_8,"""The Target""",other,other,11/29/2012,7.9,0,57,29,17,0,16,52,22,6,0,6,12,0,0,8,14,8,0,9,3,0,0,3,0
9_9,"""Dwight Christmas""",Charles McDougall,other,12/6/2012,8.3,0,59,58,32,0,13,11,7,24,0,17,10,0,0,11,5,5,0,11,2,0,0,0,0
9_10,"""Lice""",other,other,1/10/2013,7.7,0,18,28,44,0,14,16,10,26,0,15,8,0,0,0,4,22,0,9,4,0,0,0,0
9_11,"""Suit Warehouse""",Matt Sohn,other,1/17/2013,8,0,41,18,23,0,19,13,19,11,0,19,6,0,0,0,4,6,0,9,3,0,0,0,0
9_12,"""Customer Loyalty""",other,other,1/24/2013,8.1,0,44,37,48,0,10,6,8,18,0,24,3,0,0,7,1,2,0,24,2,0,0,0,0
9_13,"""Junior Salesman""",David Rogers,other,1/31/2013,7.7,0,87,45,24,0,1,1,2,2,0,2,0,0,0,0,2,5,0,3,0,0,0,0,0
9_14,"""Vandalism""",other,other,1/31/2013,7.7,0,37,30,57,0,6,15,12,10,0,35,1,0,0,3,0,1,0,9,1,0,0,0,0
9_15,"""Couples Discount""",other,other,2/7/2013,7.5,0,32,26,28,62,6,4,7,26,0,3,6,0,8,0,1,2,0,7,0,0,0,0,0
9_16,"""Moving On""",other,other,2/14/2013,8.3,0,44,28,55,83,5,42,8,33,0,5,10,0,0,15,5,7,0,8,4,20,0,15,0
9_17,"""The Farm""",Paul Lieberstein,Paul Lieberstein,3/14/2013,7.6,0,51,6,21,5,12,8,11,4,0,1,8,0,0,0,2,3,0,2,3,0,0,0,0
9_18,"""Promos""",other,other,4/4/2013,8,0,37,31,42,11,9,32,29,3,0,12,6,0,0,2,5,3,0,4,0,0,0,0,0
9_19,"""Stairmageddon""",Matt Sohn,other,4/11/2013,8,0,61,15,9,31,5,4,7,10,0,0,5,0,0,15,21,2,0,13,2,0,7,0,0
9_20,"""Paper Airplane""",other,other,4/25/2013,8,0,21,17,22,39,10,16,2,16,0,10,0,0,0,7,2,0,0,20,1,0,2,0,0
9_21,"""Livin' the Dream""",Jeffrey Blitz,other,5/2/2013,8.8,0,54,63,30,68,13,30,19,9,0,11,4,0,0,7,4,1,0,5,2,0,0,0,0
9_22,"""A.A.R.M.""",David Rogers,Brent Forrester,5/9/2013,9.3,0,87,89,34,44,30,39,28,22,0,30,7,0,0,0,4,9,0,0,4,0,0,0,0
9_23,"""Finale""",Ken Kwapis,Greg Daniels,5/16/2013,9.7,2,76,73,45,31,31,23,18,11,15,19,17,12,0,13,8,15,0,9,8,0,0,0,0
